Begin : 1480359927.3056
204/342 [=================================================================================================>-----------------------------------------------------------------] 59.65% 00:00:10    
205/342 [=================================================================================================>-----------------------------------------------------------------] 59.94% 00:00:10    
206/342 [==================================================================================================>----------------------------------------------------------------] 60.23% 00:00:09    
207/342 [==================================================================================================>----------------------------------------------------------------] 60.53% 00:00:09    
208/342 [===================================================================================================>---------------------------------------------------------------] 60.82% 00:00:09    
209/342 [===================================================================================================>---------------------------------------------------------------] 61.11% 00:00:09    
210/342 [====================================================================================================>--------------------------------------------------------------] 61.40% 00:00:09    
211/342 [====================================================================================================>--------------------------------------------------------------] 61.70% 00:00:09    
212/342 [=====================================================================================================>-------------------------------------------------------------] 61.99% 00:00:09    
213/342 [=====================================================================================================>-------------------------------------------------------------] 62.28% 00:00:09    
214/342 [=====================================================================================================>-------------------------------------------------------------] 62.57% 00:00:08    
215/342 [======================================================================================================>------------------------------------------------------------] 62.87% 00:00:08    
216/342 [======================================================================================================>------------------------------------------------------------] 63.16% 00:00:08    
217/342 [=======================================================================================================>-----------------------------------------------------------] 63.45% 00:00:08    
218/342 [=======================================================================================================>-----------------------------------------------------------] 63.74% 00:00:08    
219/342 [========================================================================================================>----------------------------------------------------------] 64.04% 00:00:08    
220/342 [========================================================================================================>----------------------------------------------------------] 64.33% 00:00:08    
221/342 [=========================================================================================================>---------------------------------------------------------] 64.62% 00:00:08    
222/342 [=========================================================================================================>---------------------------------------------------------] 64.91% 00:00:08    
223/342 [==========================================================================================================>--------------------------------------------------------] 65.20% 00:00:08    
224/342 [==========================================================================================================>--------------------------------------------------------] 65.50% 00:00:08    
225/342 [===========================================================================================================>-------------------------------------------------------] 65.79% 00:00:08    
226/342 [===========================================================================================================>-------------------------------------------------------] 66.08% 00:00:08    
227/342 [============================================================================================================>------------------------------------------------------] 66.37% 00:00:08    
228/342 [============================================================================================================>------------------------------------------------------] 66.67% 00:00:08    
229/342 [=============================================================================================================>-----------------------------------------------------] 66.96% 00:00:07    
230/342 [=============================================================================================================>-----------------------------------------------------] 67.25% 00:00:07    
231/342 [==============================================================================================================>----------------------------------------------------] 67.54% 00:00:07    
232/342 [==============================================================================================================>----------------------------------------------------] 67.84% 00:00:07    
233/342 [===============================================================================================================>---------------------------------------------------] 68.13% 00:00:07    
234/342 [===============================================================================================================>---------------------------------------------------] 68.42% 00:00:07    
235/342 [================================================================================================================>--------------------------------------------------] 68.71% 00:00:07    
236/342 [================================================================================================================>--------------------------------------------------] 69.01% 00:00:07    
237/342 [================================================================================================================>--------------------------------------------------] 69.30% 00:00:07    
238/342 [=================================================================================================================>-------------------------------------------------] 69.59% 00:00:07    
239/342 [=================================================================================================================>-------------------------------------------------] 69.88% 00:00:07    
240/342 [==================================================================================================================>------------------------------------------------] 70.18% 00:00:07    
241/342 [==================================================================================================================>------------------------------------------------] 70.47% 00:00:07    
242/342 [===================================================================================================================>-----------------------------------------------] 70.76% 00:00:07    
243/342 [===================================================================================================================>-----------------------------------------------] 71.05% 00:00:06    
244/342 [====================================================================================================================>----------------------------------------------] 71.35% 00:00:06    
245/342 [====================================================================================================================>----------------------------------------------] 71.64% 00:00:06    
246/342 [=====================================================================================================================>---------------------------------------------] 71.93% 00:00:06    
247/342 [=====================================================================================================================>---------------------------------------------] 72.22% 00:00:06    
248/342 [======================================================================================================================>--------------------------------------------] 72.51% 00:00:06    
249/342 [======================================================================================================================>--------------------------------------------] 72.81% 00:00:06    
250/342 [=======================================================================================================================>-------------------------------------------] 73.10% 00:00:06    
251/342 [=======================================================================================================================>-------------------------------------------] 73.39% 00:00:06    
252/342 [========================================================================================================================>------------------------------------------] 73.68% 00:00:06    
253/342 [========================================================================================================================>------------------------------------------] 73.98% 00:00:06    
254/342 [=========================================================================================================================>-----------------------------------------] 74.27% 00:00:06    
255/342 [=========================================================================================================================>-----------------------------------------] 74.56% 00:00:06    
256/342 [==========================================================================================================================>----------------------------------------] 74.85% 00:00:06    
257/342 [==========================================================================================================================>----------------------------------------] 75.15% 00:00:05    
258/342 [==========================================================================================================================>----------------------------------------] 75.44% 00:00:05    
259/342 [===========================================================================================================================>---------------------------------------] 75.73% 00:00:05    
260/342 [===========================================================================================================================>---------------------------------------] 76.02% 00:00:05    
261/342 [============================================================================================================================>--------------------------------------] 76.32% 00:00:05    
262/342 [============================================================================================================================>--------------------------------------] 76.61% 00:00:05    
263/342 [=============================================================================================================================>-------------------------------------] 76.90% 00:00:05    
264/342 [=============================================================================================================================>-------------------------------------] 77.19% 00:00:05    
265/342 [==============================================================================================================================>------------------------------------] 77.49% 00:00:05    
266/342 [==============================================================================================================================>------------------------------------] 77.78% 00:00:05    
267/342 [===============================================================================================================================>-----------------------------------] 78.07% 00:00:05    
268/342 [===============================================================================================================================>-----------------------------------] 78.36% 00:00:05    
269/342 [================================================================================================================================>----------------------------------] 78.65% 00:00:05    
270/342 [================================================================================================================================>----------------------------------] 78.95% 00:00:05    
271/342 [=================================================================================================================================>---------------------------------] 79.24% 00:00:05    
272/342 [=================================================================================================================================>---------------------------------] 79.53% 00:00:05    
273/342 [==================================================================================================================================>--------------------------------] 79.82% 00:00:05    
274/342 [==================================================================================================================================>--------------------------------] 80.12% 00:00:04    
275/342 [===================================================================================================================================>-------------------------------] 80.41% 00:00:04    
276/342 [===================================================================================================================================>-------------------------------] 80.70% 00:00:04    
277/342 [====================================================================================================================================>------------------------------] 80.99% 00:00:04    
278/342 [====================================================================================================================================>------------------------------] 81.29% 00:00:04    
279/342 [====================================================================================================================================>------------------------------] 81.58% 00:00:04    
280/342 [=====================================================================================================================================>-----------------------------] 81.87% 00:00:04    
281/342 [=====================================================================================================================================>-----------------------------] 82.16% 00:00:04    
282/342 [======================================================================================================================================>----------------------------] 82.46% 00:00:04    
283/342 [======================================================================================================================================>----------------------------] 82.75% 00:00:04    
284/342 [=======================================================================================================================================>---------------------------] 83.04% 00:00:04    
285/342 [=======================================================================================================================================>---------------------------] 83.33% 00:00:04    
286/342 [========================================================================================================================================>--------------------------] 83.63% 00:00:04    
287/342 [========================================================================================================================================>--------------------------] 83.92% 00:00:04    
288/342 [=========================================================================================================================================>-------------------------] 84.21% 00:00:03    
289/342 [=========================================================================================================================================>-------------------------] 84.50% 00:00:03    
290/342 [==========================================================================================================================================>------------------------] 84.80% 00:00:03    
291/342 [==========================================================================================================================================>------------------------] 85.09% 00:00:03    
292/342 [===========================================================================================================================================>-----------------------] 85.38% 00:00:03    
293/342 [===========================================================================================================================================>-----------------------] 85.67% 00:00:03    
294/342 [============================================================================================================================================>----------------------] 85.96% 00:00:03    
295/342 [============================================================================================================================================>----------------------] 86.26% 00:00:03    
296/342 [=============================================================================================================================================>---------------------] 86.55% 00:00:03    
297/342 [=============================================================================================================================================>---------------------] 86.84% 00:00:03    
298/342 [==============================================================================================================================================>--------------------] 87.13% 00:00:03    
299/342 [==============================================================================================================================================>--------------------] 87.43% 00:00:03    
300/342 [==============================================================================================================================================>--------------------] 87.72% 00:00:03    
301/342 [===============================================================================================================================================>-------------------] 88.01% 00:00:03    
302/342 [===============================================================================================================================================>-------------------] 88.30% 00:00:03    
303/342 [================================================================================================================================================>------------------] 88.60% 00:00:02    
304/342 [================================================================================================================================================>------------------] 88.89% 00:00:02    
305/342 [=================================================================================================================================================>-----------------] 89.18% 00:00:02    
306/342 [=================================================================================================================================================>-----------------] 89.47% 00:00:02    
307/342 [==================================================================================================================================================>----------------] 89.77% 00:00:02    
308/342 [==================================================================================================================================================>----------------] 90.06% 00:00:02    
309/342 [===================================================================================================================================================>---------------] 90.35% 00:00:02    
310/342 [===================================================================================================================================================>---------------] 90.64% 00:00:02    
311/342 [====================================================================================================================================================>--------------] 90.94% 00:00:02    
312/342 [====================================================================================================================================================>--------------] 91.23% 00:00:02    
313/342 [=====================================================================================================================================================>-------------] 91.52% 00:00:02    
314/342 [=====================================================================================================================================================>-------------] 91.81% 00:00:02    
315/342 [======================================================================================================================================================>------------] 92.11% 00:00:01    
316/342 [======================================================================================================================================================>------------] 92.40% 00:00:01    
317/342 [=======================================================================================================================================================>-----------] 92.69% 00:00:01    
318/342 [=======================================================================================================================================================>-----------] 92.98% 00:00:01    
319/342 [========================================================================================================================================================>----------] 93.27% 00:00:01    
320/342 [========================================================================================================================================================>----------] 93.57% 00:00:01    
321/342 [========================================================================================================================================================>----------] 93.86% 00:00:01    
322/342 [=========================================================================================================================================================>---------] 94.15% 00:00:01    
323/342 [=========================================================================================================================================================>---------] 94.44% 00:00:01    
324/342 [==========================================================================================================================================================>--------] 94.74% 00:00:01    
325/342 [==========================================================================================================================================================>--------] 95.03% 00:00:01    
326/342 [===========================================================================================================================================================>-------] 95.32% 00:00:01    
327/342 [===========================================================================================================================================================>-------] 95.61% 00:00:01    
328/342 [============================================================================================================================================================>------] 95.91% 00:00:01    
329/342 [============================================================================================================================================================>------] 96.20% 00:00:01    
330/342 [=============================================================================================================================================================>-----] 96.49% 00:00:00    
331/342 [=============================================================================================================================================================>-----] 96.78% 00:00:00    
332/342 [==============================================================================================================================================================>----] 97.08% 00:00:00    
333/342 [==============================================================================================================================================================>----] 97.37% 00:00:00    
334/342 [===============================================================================================================================================================>---] 97.66% 00:00:00    
335/342 [===============================================================================================================================================================>---] 97.95% 00:00:00    
336/342 [================================================================================================================================================================>--] 98.25% 00:00:00    
337/342 [================================================================================================================================================================>--] 98.54% 00:00:00    
338/342 [=================================================================================================================================================================>-] 98.83% 00:00:00    
339/342 [=================================================================================================================================================================>-] 99.12% 00:00:00    
340/342 [==================================================================================================================================================================>] 99.42% 00:00:00    
341/342 [==================================================================================================================================================================>] 99.71% 00:00:00    
342/342 [==================================================================================================================================================================>] 100.00% 00:00:00   
1/6 [===========================>-------------------------------------------------------------------------------------------------------------------------------------------] 16.67% 00:00:00    
2/6 [=======================================================>---------------------------------------------------------------------------------------------------------------] 33.33% 00:00:00    
3/6 [===================================================================================>-----------------------------------------------------------------------------------] 50.00% 00:00:00    
4/6 [===============================================================================================================>-------------------------------------------------------] 66.67% 00:00:00    
5/6 [===========================================================================================================================================>---------------------------] 83.33% 00:00:00    
6/6 [======================================================================================================================================================================>] 100.00% 00:00:00   
1/253 [>---------------------------------------------------------------------------------------------------------------------------------------------------------------------] 0.40% 00:00:00    
2/253 [=>--------------------------------------------------------------------------------------------------------------------------------------------------------------------] 0.79% 00:00:00    
3/253 [=>--------------------------------------------------------------------------------------------------------------------------------------------------------------------] 1.19% 00:00:00    
4/253 [==>-------------------------------------------------------------------------------------------------------------------------------------------------------------------] 1.58% 00:00:00    
5/253 [===>------------------------------------------------------------------------------------------------------------------------------------------------------------------] 1.98% 00:00:00    
6/253 [===>------------------------------------------------------------------------------------------------------------------------------------------------------------------] 2.37% 00:00:00    
7/253 [====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------] 2.77% 00:00:00    
8/253 [=====>----------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.16% 00:00:00    
9/253 [=====>----------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.56% 00:00:00    
10/253 [======>--------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.95% 00:00:00    
11/253 [=======>-------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.35% 00:00:00    
12/253 [=======>-------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.74% 00:00:00    
13/253 [========>------------------------------------------------------------------------------------------------------------------------------------------------------------] 5.14% 00:00:00    
14/253 [=========>-----------------------------------------------------------------------------------------------------------------------------------------------------------] 5.53% 00:00:00    
15/253 [=========>-----------------------------------------------------------------------------------------------------------------------------------------------------------] 5.93% 00:00:15    
16/253 [==========>----------------------------------------------------------------------------------------------------------------------------------------------------------] 6.32% 00:00:14    
17/253 [===========>---------------------------------------------------------------------------------------------------------------------------------------------------------] 6.72% 00:00:13    
18/253 [===========>---------------------------------------------------------------------------------------------------------------------------------------------------------] 7.11% 00:00:13    
19/253 [============>--------------------------------------------------------------------------------------------------------------------------------------------------------] 7.51% 00:00:12    
20/253 [=============>-------------------------------------------------------------------------------------------------------------------------------------------------------] 7.91% 00:00:11    
21/253 [=============>-------------------------------------------------------------------------------------------------------------------------------------------------------] 8.30% 00:00:11    
22/253 [==============>------------------------------------------------------------------------------------------------------------------------------------------------------] 8.70% 00:00:10    
23/253 [===============>-----------------------------------------------------------------------------------------------------------------------------------------------------] 9.09% 00:00:09    
24/253 [===============>-----------------------------------------------------------------------------------------------------------------------------------------------------] 9.49% 00:00:09    
25/253 [================>----------------------------------------------------------------------------------------------------------------------------------------------------] 9.88% 00:00:09    
26/253 [================>---------------------------------------------------------------------------------------------------------------------------------------------------] 10.28% 00:00:08    
27/253 [=================>--------------------------------------------------------------------------------------------------------------------------------------------------] 10.67% 00:00:08    
28/253 [==================>-------------------------------------------------------------------------------------------------------------------------------------------------] 11.07% 00:00:08    
29/253 [==================>-------------------------------------------------------------------------------------------------------------------------------------------------] 11.46% 00:00:07    
30/253 [===================>------------------------------------------------------------------------------------------------------------------------------------------------] 11.86% 00:00:07    
31/253 [====================>-----------------------------------------------------------------------------------------------------------------------------------------------] 12.25% 00:00:07    
32/253 [====================>-----------------------------------------------------------------------------------------------------------------------------------------------] 12.65% 00:00:06    
33/253 [=====================>----------------------------------------------------------------------------------------------------------------------------------------------] 13.04% 00:00:06    
34/253 [======================>---------------------------------------------------------------------------------------------------------------------------------------------] 13.44% 00:00:06    
35/253 [======================>---------------------------------------------------------------------------------------------------------------------------------------------] 13.83% 00:00:06    
36/253 [=======================>--------------------------------------------------------------------------------------------------------------------------------------------] 14.23% 00:00:12    
37/253 [=======================>--------------------------------------------------------------------------------------------------------------------------------------------] 14.62% 00:00:11    
38/253 [========================>-------------------------------------------------------------------------------------------------------------------------------------------] 15.02% 00:00:11    
39/253 [=========================>------------------------------------------------------------------------------------------------------------------------------------------] 15.42% 00:00:10    
40/253 [=========================>------------------------------------------------------------------------------------------------------------------------------------------] 15.81% 00:00:10    
41/253 [==========================>-----------------------------------------------------------------------------------------------------------------------------------------] 16.21% 00:00:10    
42/253 [===========================>----------------------------------------------------------------------------------------------------------------------------------------] 16.60% 00:00:10    
43/253 [===========================>----------------------------------------------------------------------------------------------------------------------------------------] 17.00% 00:00:09    
44/253 [============================>---------------------------------------------------------------------------------------------------------------------------------------] 17.39% 00:00:09    
45/253 [=============================>--------------------------------------------------------------------------------------------------------------------------------------] 17.79% 00:00:09    
46/253 [=============================>--------------------------------------------------------------------------------------------------------------------------------------] 18.18% 00:00:08    
47/253 [==============================>-------------------------------------------------------------------------------------------------------------------------------------] 18.58% 00:00:08    
48/253 [===============================>------------------------------------------------------------------------------------------------------------------------------------] 18.97% 00:00:08    
49/253 [===============================>------------------------------------------------------------------------------------------------------------------------------------] 19.37% 00:00:08    
50/253 [================================>-----------------------------------------------------------------------------------------------------------------------------------] 19.76% 00:00:08    
51/253 [=================================>----------------------------------------------------------------------------------------------------------------------------------] 20.16% 00:00:07    
52/253 [=================================>----------------------------------------------------------------------------------------------------------------------------------] 20.55% 00:00:07    
53/253 [==================================>---------------------------------------------------------------------------------------------------------------------------------] 20.95% 00:00:07    
54/253 [===================================>--------------------------------------------------------------------------------------------------------------------------------] 21.34% 00:00:07    
55/253 [===================================>--------------------------------------------------------------------------------------------------------------------------------] 21.74% 00:00:07    
56/253 [====================================>-------------------------------------------------------------------------------------------------------------------------------] 22.13% 00:00:07    
57/253 [====================================>-------------------------------------------------------------------------------------------------------------------------------] 22.53% 00:00:06    
58/253 [=====================================>------------------------------------------------------------------------------------------------------------------------------] 22.92% 00:00:06    
59/253 [======================================>-----------------------------------------------------------------------------------------------------------------------------] 23.32% 00:00:06    
60/253 [======================================>-----------------------------------------------------------------------------------------------------------------------------] 23.72% 00:00:06    
61/253 [=======================================>----------------------------------------------------------------------------------------------------------------------------] 24.11% 00:00:06    
62/253 [========================================>---------------------------------------------------------------------------------------------------------------------------] 24.51% 00:00:06    
63/253 [========================================>---------------------------------------------------------------------------------------------------------------------------] 24.90% 00:00:09    
64/253 [=========================================>--------------------------------------------------------------------------------------------------------------------------] 25.30% 00:00:08    
65/253 [==========================================>-------------------------------------------------------------------------------------------------------------------------] 25.69% 00:00:08    
66/253 [==========================================>-------------------------------------------------------------------------------------------------------------------------] 26.09% 00:00:08    
67/253 [===========================================>------------------------------------------------------------------------------------------------------------------------] 26.48% 00:00:08    
68/253 [============================================>-----------------------------------------------------------------------------------------------------------------------] 26.88% 00:00:08    
69/253 [============================================>-----------------------------------------------------------------------------------------------------------------------] 27.27% 00:00:08    
70/253 [=============================================>----------------------------------------------------------------------------------------------------------------------] 27.67% 00:00:07    
71/253 [==============================================>---------------------------------------------------------------------------------------------------------------------] 28.06% 00:00:07    
72/253 [==============================================>---------------------------------------------------------------------------------------------------------------------] 28.46% 00:00:07    
73/253 [===============================================>--------------------------------------------------------------------------------------------------------------------] 28.85% 00:00:07    
74/253 [===============================================>--------------------------------------------------------------------------------------------------------------------] 29.25% 00:00:07    
75/253 [================================================>-------------------------------------------------------------------------------------------------------------------] 29.64% 00:00:07    
76/253 [=================================================>------------------------------------------------------------------------------------------------------------------] 30.04% 00:00:06    
77/253 [=================================================>------------------------------------------------------------------------------------------------------------------] 30.43% 00:00:06    
78/253 [==================================================>-----------------------------------------------------------------------------------------------------------------] 30.83% 00:00:06    
79/253 [===================================================>----------------------------------------------------------------------------------------------------------------] 31.23% 00:00:06    
80/253 [===================================================>----------------------------------------------------------------------------------------------------------------] 31.62% 00:00:06    
81/253 [====================================================>---------------------------------------------------------------------------------------------------------------] 32.02% 00:00:06    
82/253 [=====================================================>--------------------------------------------------------------------------------------------------------------] 32.41% 00:00:06    
83/253 [=====================================================>--------------------------------------------------------------------------------------------------------------] 32.81% 00:00:06    
84/253 [======================================================>-------------------------------------------------------------------------------------------------------------] 33.20% 00:00:06    
85/253 [=======================================================>------------------------------------------------------------------------------------------------------------] 33.60% 00:00:05    
86/253 [=======================================================>------------------------------------------------------------------------------------------------------------] 33.99% 00:00:05    
87/253 [========================================================>-----------------------------------------------------------------------------------------------------------] 34.39% 00:00:05    
